id,author,cover,genre,olid,price,quantity,title
75,"Irma S. Rombauer",https://covers.openlibrary.org/b/olid/OL7948689M-M.jpg,cooking,OL7948689M,22.24,11,"Joy of Cooking"
76,"Kokuritsu Kokkai Toshokan (Japan)",NULL,cooking,NULL,12.82,8,"国立 国会 図書館 所蔵 明治期 刋行 図書 マイクロ版 集成"
77,"Jerry Thomas",https://covers.openlibrary.org/b/olid/OL8582014M-M.jpg,cooking,OL8582014M,12.08,13,"The Bartender's Guide"
78,"Jean Anthelme Brillat-Savarin",https://covers.openlibrary.org/b/olid/OL2605253M-M.jpg,cooking,OL2605253M,17.18,5,"Physiologie du goût"
79,"Sir Henry Thompson",https://covers.openlibrary.org/b/olid/OL23663165M-M.jpg,cooking,OL23663165M,23.74,9,"Food and feeding"
80,"Mrs. Beeton",https://covers.openlibrary.org/b/olid/OL21295888M-M.jpg,cooking,OL21295888M,13.51,10,"The Book of Household Management"
81,"Hannah Glasse",https://covers.openlibrary.org/b/olid/OL5240094M-M.jpg,cooking,OL5240094M,19.66,5,"The art of cookery, made plain and easy"
82,"Hugo Ziemann",https://covers.openlibrary.org/b/olid/OL3498148M-M.jpg,cooking,OL3498148M,22.64,8,"Original White House Cookbook"
83,"Catharine Esther Beecher",https://covers.openlibrary.org/b/olid/OL23333697M-M.jpg,cooking,OL23333697M,25.58,15,"Miss Beecher's domestic receipt book"
84,"Eric Schlosser",https://covers.openlibrary.org/b/olid/OL7469003M-M.jpg,cooking,OL7469003M,22.68,15,"Fast Food Nation"
85,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL47068254M-M.jpg,mystery_and_detective_stories,OL47068254M,10.96,6,"A Study in Scarlet"
86,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL24349267M-M.jpg,mystery_and_detective_stories,OL24349267M,10.5,8,"The Adventures of Sherlock Holmes [12 stories]"
87,"Frances Hodgson Burnett",https://covers.openlibrary.org/b/olid/OL37044748M-M.jpg,mystery_and_detective_stories,OL37044748M,25.39,10,"The Secret Garden"
88,"Arthur Conan Doyle",NULL,mystery_and_detective_stories,NULL,19.4,5,"The Hound of the Baskervilles"
89,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL13492734M-M.jpg,mystery_and_detective_stories,OL13492734M,14.6,5,"The Sign of Four"
90,"Wilkie Collins",https://covers.openlibrary.org/b/olid/OL11424127M-M.jpg,mystery_and_detective_stories,OL11424127M,18.14,7,"The Moonstone"
91,"Edith Nesbit",https://covers.openlibrary.org/b/olid/OL17139068M-M.jpg,mystery_and_detective_stories,OL17139068M,24.65,11,"The Story of the Amulet"
92,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL7173235M-M.jpg,mystery_and_detective_stories,OL7173235M,14.5,11,"The Return of Sherlock Holmes"
93,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL7058607M-M.jpg,mystery_and_detective_stories,OL7058607M,12.17,8,"Memoirs of Sherlock Holmes [11 stories]"
94,"Wilkie Collins",https://covers.openlibrary.org/b/olid/OL7881235M-M.jpg,mystery_and_detective_stories,OL7881235M,20.74,7,"The Woman in White"
95,"Mark Twain",https://covers.openlibrary.org/b/olid/OL27465153M-M.jpg,mystery_and_detective_stories,OL27465153M,21.06,7,"Tom Sawyer, Detective"
96,"Arthur Conan Doyle",NULL,mystery_and_detective_stories,NULL,19.95,8,"The Case-Book of Sherlock Holmes"
97,"Joseph Conrad",https://covers.openlibrary.org/b/olid/OL2640257M-M.jpg,mystery_and_detective_stories,OL2640257M,23.29,14,"The Secret Agent"
98,"Emily Brontë",https://covers.openlibrary.org/b/olid/OL38586477M-M.jpg,romance,OL38586477M,16.11,15,"Wuthering Heights"
99,"Jane Austen",https://covers.openlibrary.org/b/olid/OL13573615M-M.jpg,romance,OL13573615M,18.24,15,Emma
100,"Louisa May Alcott",https://covers.openlibrary.org/b/olid/OL27300715M-M.jpg,romance,OL27300715M,17.64,6,"Little Women"
101,"Jane Austen",https://covers.openlibrary.org/b/olid/OL14041582M-M.jpg,romance,OL14041582M,24.03,9,"Sense and Sensibility"
102,"Charlotte Brontë",https://covers.openlibrary.org/b/olid/OL6969829M-M.jpg,romance,OL6969829M,22.96,11,"Jane Eyre"
103,"Jane Austen",https://covers.openlibrary.org/b/olid/OL36684152M-M.jpg,romance,OL36684152M,25.61,9,"Northanger Abbey"
104,"Leo Tolstoy",https://covers.openlibrary.org/b/olid/OL10601812M-M.jpg,romance,OL10601812M,17.7,9,"Anna Karenina"
105,"Edith Wharton",https://covers.openlibrary.org/b/olid/OL7215847M-M.jpg,romance,OL7215847M,18.91,7,"Ethan Frome"
106,"Harriet Beecher Stowe",https://covers.openlibrary.org/b/olid/OL26244385M-M.jpg,romance,OL26244385M,17.04,9,"Uncle Tom's Cabin"
107,"Alexandre Dumas",https://covers.openlibrary.org/b/olid/OL46867087M-M.jpg,romance,OL46867087M,22.61,6,"El Conde de Montecristo"
108,"D. H. Lawrence",https://covers.openlibrary.org/b/olid/OL14048584M-M.jpg,romance,OL14048584M,13.22,5,"Women in Love"
109,"Arnold Hauser",https://covers.openlibrary.org/b/olid/OL4825088M-M.jpg,art_history,OL4825088M,25.84,15,"Sozialgeschichte der Kunst und Literatur"
110,"F. Scott Fitzgerald",https://covers.openlibrary.org/b/olid/OL7230180M-M.jpg,romance,OL7230180M,11.47,12,"This Side of Paradise"
111,"Elizabeth Cleghorn Gaskell",https://covers.openlibrary.org/b/olid/OL12286492M-M.jpg,romance,OL12286492M,24.87,9,Cranford
112,"Pliny the Elder",https://covers.openlibrary.org/b/olid/OL23321225M-M.jpg,art_history,OL23321225M,11.14,9,"Naturalis historia"
113,"John Ruskin",https://covers.openlibrary.org/b/olid/OL24197185M-M.jpg,art_history,OL24197185M,19.19,15,"The Stones of Venice"
114,"Helen Gardner",https://covers.openlibrary.org/b/olid/OL6798546M-M.jpg,art_history,OL6798546M,17.33,15,"Art Through the Ages"
115,"H. W. Janson",https://covers.openlibrary.org/b/olid/OL2531764M-M.jpg,art_history,OL2531764M,12.37,9,"History of art"
116,"Marilyn Stokstad",https://covers.openlibrary.org/b/olid/OL781489M-M.jpg,art_history,OL781489M,19.51,5,"Art history"
117,"E. H. Gombrich",https://covers.openlibrary.org/b/olid/OL8102525M-M.jpg,art_history,OL8102525M,11.77,7,"The story of art"
118,"Fred S. Kleiner",https://covers.openlibrary.org/b/olid/OL27262487M-M.jpg,art_history,OL27262487M,19.92,13,"Gardner's Art Through the Ages"
119,"Fred S. Kleiner",https://covers.openlibrary.org/b/olid/OL35956585M-M.jpg,art_history,OL35956585M,17.14,11,"Bundle : Gardner's Art Through the Ages"
120,"Frederick Litchfield",https://covers.openlibrary.org/b/olid/OL6905848M-M.jpg,art_history,OL6905848M,20.25,13,"Pottery and porcelain"
121,"Kenneth Clark",https://covers.openlibrary.org/b/olid/OL5217369M-M.jpg,art_history,OL5217369M,17.34,13,Civilisation
122,"Desiderius Erasmus",https://covers.openlibrary.org/b/olid/OL5754426M-M.jpg,art_history,OL5754426M,23.12,10,"Desiderii Erasmi Roterodami opera omnia"
123,"Roberto Sebastián Matta Echaurren",https://covers.openlibrary.org/b/olid/OL3698559M-M.jpg,art_history,OL3698559M,20.84,5,Matta
124,"Marvin V. Zelkowitz",https://covers.openlibrary.org/b/olid/OL9455977M-M.jpg,computer_science,OL9455977M,20.12,6,"Advances in Computers, Volume 49 (Advances in Computers)"
125,"Kevin Beaver",https://covers.openlibrary.org/b/olid/OL7595409M-M.jpg,computer_science,OL7595409M,16.29,13,"Hacking for Dummies"
126,"Helen Gardner",https://covers.openlibrary.org/b/olid/OL22719441M-M.jpg,art_history,OL22719441M,18.57,6,"Renaissance and Modern Art"
127,"Sio-Iong Ao",https://covers.openlibrary.org/b/olid/OL27946824M-M.jpg,computer_science,OL27946824M,15.49,15,"Transactions on Engineering Technologies"
128,"Alexander Gelbukh",https://covers.openlibrary.org/b/olid/OL27025828M-M.jpg,computer_science,OL27025828M,10.46,6,"Computational Linguistics and Intelligent Text Processing"
129,"Leszek Rutkowski",https://covers.openlibrary.org/b/olid/OL27018239M-M.jpg,computer_science,OL27018239M,20.71,14,"Artificial Intelligence and Soft Computing"
130,"Honghai Liu",https://covers.openlibrary.org/b/olid/OL25538986M-M.jpg,computer_science,OL25538986M,21.9,10,"Intelligent Robotics and Applications"
131,"Lazaros S. Iliadis",https://covers.openlibrary.org/b/olid/OL27948483M-M.jpg,computer_science,OL27948483M,20.54,6,"Artificial Intelligence Applications and Innovations"
132,"Cheng-Lin Liu",https://covers.openlibrary.org/b/olid/OL27080015M-M.jpg,computer_science,OL27080015M,14.78,11,"Pattern Recognition"
133,"June Jamrich Parsons",https://covers.openlibrary.org/b/olid/OL11853115M-M.jpg,computer_science,OL11853115M,12.32,10,"Computer Concepts"
134,"Alan Dennis",https://covers.openlibrary.org/b/olid/OL3583497M-M.jpg,computer_science,OL3583497M,21.35,12,"Systems Analysis and Design"
135,"Ying Tan",https://covers.openlibrary.org/b/olid/OL27015327M-M.jpg,computer_science,OL27015327M,24.23,6,"Advances in Swarm Intelligence"
136,"Sharon Yull",https://covers.openlibrary.org/b/olid/OL28743475M-M.jpg,computer_science,OL28743475M,16.5,6,"BTEC National for IT Practitioners"
137,"George Bebis",https://covers.openlibrary.org/b/olid/OL9056158M-M.jpg,computer_science,OL9056158M,22.56,5,"Advances in visual computing"
138,"Yuhua Luo",https://covers.openlibrary.org/b/olid/OL27027411M-M.jpg,computer_science,OL27027411M,20.42,8,"Cooperative Design, Visualization, and Engineering"
139,Bible,NULL,biography,NULL,19.14,9,Bible
140,"Miguel de Cervantes Saavedra",NULL,biography,NULL,18.03,15,"Don Quijote de la Mancha"
141,"Dante Alighieri",https://covers.openlibrary.org/b/olid/OL14081259M-M.jpg,biography,OL14081259M,14.45,9,"Divina Commedia"
142,"Frederick Douglass",https://covers.openlibrary.org/b/olid/OL6564860M-M.jpg,biography,OL6564860M,12.35,7,"Narrative of the life of Frederick Douglass"
143,"Lucy Maud Montgomery",NULL,biography,NULL,23.29,15,"Anne of Green Gables"
144,"Solomon Northup",https://covers.openlibrary.org/b/olid/OL22322986M-M.jpg,biography,OL22322986M,18.41,12,"Twelve years a slave"
145,"Rudyard Kipling",https://covers.openlibrary.org/b/olid/OL13447930M-M.jpg,biography,OL13447930M,24.11,14,"Captains Courageous"
146,"Walt Whitman",NULL,biography,NULL,24.33,7,"Leaves of Grass"
147,"Geoffrey Chaucer",https://covers.openlibrary.org/b/olid/OL7146598M-M.jpg,biography,OL7146598M,18.93,7,"The Canterbury Tales"
148,"William Shakespeare",https://covers.openlibrary.org/b/olid/OL26229526M-M.jpg,biography,OL26229526M,21.48,10,"Julius Caesar"
149,"James Joyce",https://covers.openlibrary.org/b/olid/OL14005342M-M.jpg,biography,OL14005342M,18.29,8,Dubliners
150,"John Bunyan",NULL,biography,NULL,24.87,15,"The Pilgrim's Progress"
151,"Benjamin Franklin",https://covers.openlibrary.org/b/olid/OL7134689M-M.jpg,biography,OL7134689M,19.41,9,"The Autobiography of Benjamin Franklin"
152,"Rudyard Kipling",https://covers.openlibrary.org/b/olid/OL9323782M-M.jpg,biography,OL9323782M,18.06,11,"The Second Jungle Book"
153,"Jane Austen",https://covers.openlibrary.org/b/olid/OL47044678M-M.jpg,historical_fiction,OL47044678M,21.33,7,"Pride and Prejudice"
154,"Mark Twain",https://covers.openlibrary.org/b/olid/OL7062714M-M.jpg,historical_fiction,OL7062714M,10.57,9,"Adventures of Huckleberry Finn"
155,"Charles Dickens",NULL,historical_fiction,NULL,14.01,15,"Oliver Twist"
156,"Charles Dickens",NULL,historical_fiction,NULL,22.19,12,"A Tale of Two Cities"
157,"Charles Dickens",https://covers.openlibrary.org/b/olid/OL9170447M-M.jpg,historical_fiction,OL9170447M,10.57,7,"David Copperfield"
158,"Alexandre Dumas",https://covers.openlibrary.org/b/olid/OL33218710M-M.jpg,historical_fiction,OL33218710M,10.5,13,"Les Trois Mousquetaires"
159,"Mark Twain",https://covers.openlibrary.org/b/olid/OL34596309M-M.jpg,historical_fiction,OL34596309M,18.95,7,"The Adventures of Tom Sawyer"
160,"Mark Twain",https://covers.openlibrary.org/b/olid/OL7025266M-M.jpg,historical_fiction,OL7025266M,13.11,6,"The Prince and the Pauper"
161,"James Fenimore Cooper",https://covers.openlibrary.org/b/olid/OL7165874M-M.jpg,historical_fiction,OL7165874M,23.71,15,"The Last of the Mohicans"
162,"Raymond Pettibon",https://covers.openlibrary.org/b/olid/OL8715828M-M.jpg,graphic_design,OL8715828M,22.3,7,"Raymond Pettibon"
163,"Philip B. Meggs",https://covers.openlibrary.org/b/olid/OL1531731M-M.jpg,graphic_design,OL1531731M,13.32,13,"A history of graphic design"
164,"Gail Honeyman",https://covers.openlibrary.org/b/olid/OL26765745M-M.jpg,graphic_design,OL26765745M,15.7,11,"Eleanor Oliphant is Completely Fine"
165,"Alan Pipes",https://covers.openlibrary.org/b/olid/OL3421876M-M.jpg,graphic_design,OL3421876M,11.84,14,"Production for graphic designers"
166,"Mel Ramos",https://covers.openlibrary.org/b/olid/OL19752483M-M.jpg,graphic_design,OL19752483M,16.95,14,"Mel Ramos"
167,"David McCandless",https://covers.openlibrary.org/b/olid/OL24329231M-M.jpg,graphic_design,OL24329231M,11.1,13,"Information is Beautiful"
168,"Linda Candy",https://covers.openlibrary.org/b/olid/OL8974253M-M.jpg,graphic_design,OL8974253M,17.8,9,"Explorations in art and technology"
169,"Ikuyoshi Shibukawa",https://covers.openlibrary.org/b/olid/OL8003256M-M.jpg,graphic_design,OL8003256M,22.67,6,"Designer's guide to color"
170,"Lewis Blackwell",https://covers.openlibrary.org/b/olid/OL6789925M-M.jpg,graphic_design,OL6789925M,20.2,13,"The end of print"
171,"George Bickham",https://covers.openlibrary.org/b/olid/OL15055395M-M.jpg,graphic_design,OL15055395M,22.46,10,"The universal penman"
172,"Luis Seoane",NULL,graphic_design,NULL,23.36,15,"Luis Seoane"
173,"Richard Brath",https://covers.openlibrary.org/b/olid/OL30170565M-M.jpg,graphic_design,OL30170565M,19.42,6,"Visualizing with Text"
174,"Matthew David Lickiss",NULL,graphic_design,NULL,25.73,12,"Design Perspectives on Multimodal Documents"
175,"Done, Ken.",https://covers.openlibrary.org/b/olid/OL6885830M-M.jpg,graphic_design,OL6885830M,21.14,13,"Ken Done"
176,"Ian Noble",https://covers.openlibrary.org/b/olid/OL9006162M-M.jpg,graphic_design,OL9006162M,23.25,7,"Visual research"
177,"Roald Dahl",https://covers.openlibrary.org/b/olid/OL11948467M-M.jpg,young_adult,OL11948467M,24.77,5,"The BFG"
178,"Suzanne Collins",NULL,young_adult,NULL,21.5,6,Mockingjay
179,"J. K. Rowling",https://covers.openlibrary.org/b/olid/OL28172760M-M.jpg,young_adult,OL28172760M,25.11,11,"Harry Potter and the Deathly Hallows"
180,"Veronica Roth",https://covers.openlibrary.org/b/olid/OL26223598M-M.jpg,young_adult,OL26223598M,11.26,15,Divergent
181,"Laura Lee Hope",NULL,young_adult,NULL,25.62,14,"The Bobbsey Twins"
182,"Gary Paulsen",https://covers.openlibrary.org/b/olid/OL32602987M-M.jpg,young_adult,OL32602987M,20.35,12,Hatchet
183,"Veronica Roth",https://covers.openlibrary.org/b/olid/OL25432922M-M.jpg,young_adult,OL25432922M,10.23,8,Allegiant
184,"Angie Thomas",https://covers.openlibrary.org/b/olid/OL26246256M-M.jpg,young_adult,OL26246256M,15.94,13,"The Hate U Give"
185,"Garth Nix",https://covers.openlibrary.org/b/olid/OL33932917M-M.jpg,young_adult,OL33932917M,14.4,15,Sabriel
186,"Neil Gaiman",https://covers.openlibrary.org/b/olid/OL19429647M-M.jpg,young_adult,OL19429647M,14.54,15,"The Graveyard Book"
187,"Sam Youd",https://covers.openlibrary.org/b/olid/OL6803322M-M.jpg,young_adult,OL6803322M,15.44,6,"The White Mountains (The Tripods #1)"
188,"Charles Dickens",https://covers.openlibrary.org/b/olid/OL13713582M-M.jpg,children,OL13713582M,21.76,9,"The Old Curiosity Shop"
189,"Edith Nesbit",https://covers.openlibrary.org/b/olid/OL43818814M-M.jpg,children,OL43818814M,10.98,10,"The Story of the Treasure Seekers"
190,"Louisa May Alcott",https://covers.openlibrary.org/b/olid/OL26358706M-M.jpg,children,OL26358706M,19.06,10,"Little men"
191,"Lewis Carroll",https://covers.openlibrary.org/b/olid/OL25129289M-M.jpg,children,OL25129289M,18.35,11,"Alice's Adventures in Wonderland / Through the Looking Glass"
